Package                Version     Editable project location
---------------------- ----------- -------------------------------
addict                 2.4.0
aliyun-python-sdk-core 2.16.1
aliyun-python-sdk-kms  2.16.5
attrs                  26.1.0
certifi                2022.12.7
cffi                   2.1.1
charset-normalizer     2.1.1
chumpy                 0.70
click                  8.5.0
colorama               0.4.6
contourpy              1.3.2
coverage               7.16.0
crcmod                 1.7
cryptography           50.0.1
cycler                 0.12.1
Cython                 3.3.0
exceptiongroup         1.3.1
filelock               3.14.0
flake8                 7.3.0
fonttools              4.64.0
idna                   3.4
iniconfig              2.3.0
interrogate            1.7.0
isort                  4.3.21
Jinja2                 3.1.6
jmespath               1.1.0
json-tricks            3.17.3
kiwisolver             1.5.1
Markdown               3.10.3
markdown-it-py         4.2.0
MarkupSafe             3.0.3
matplotlib             3.8.4
mccabe                 0.7.0
mdurl                  0.1.2
mmcv                   2.1.0
mmdet                  3.2.0
mmengine               0.10.7
model-index            0.1.11
mpmath                 1.3.0
munkres                1.1.4
networkx               3.4.2
numpy                  1.26.4
opencv-python          4.8.1.78
opendatalab            0.0.10
openmim                0.3.9
openxlab               0.1.3
ordered-set            4.1.0
oss2                   2.17.0
packaging              24.2
pandas                 2.3.3
parameterized          0.9.0
pillow                 12.3.0
pip                    26.2.1
platformdirs           4.11.7
pluggy                 1.6.0
py                     1.11.0
pycocotools            2.0.11
pycodestyle            2.14.0
pycparser              3.0
pycryptodome           3.23.0
pyflakes               3.4.0
Pygments               2.21.0
pyparsing              3.3.2
pytest                 9.1.1
pytest-runner          6.0.1
python-dateutil        2.9.0.post0
pytz                   2023.4
PyYAML                 6.0.3
requests               2.28.2
rich                   13.4.2
scipy                  1.15.3
setuptools             60.2.0
shapely                2.1.2
six                    1.17.0
sympy                  1.14.0
tabulate               0.10.0
termcolor              3.3.0
terminaltables         3.1.10
tomli                  2.4.1
torch                  2.0.1+cpu
torchaudio             2.0.2+cpu
torchvision            0.15.2+cpu
tqdm                   4.65.2
typing_extensions      4.16.0
tzdata                 2026.3
urllib3                1.26.13
wheel                  0.47.0
xdoctest               1.3.2
xtcocotools            1.14.3
yapf                   0.43.0
